"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"124",1.72192738191874,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"125",5.65853815604029,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0
"126",4.67530881982796,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0
"127",4.08900380185815,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0
"128",4.50703903044024,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0
"129",0.443602678927616,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0
"130",3.35443712205168,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0
"131",1.68739635253796,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0
"132",2.95504739490844,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0
"133",5.24517060948879,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0
"134",2.58628780147295,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0
"135",4.40355547735211,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"136",1.7443095203934,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0
"137",0.883427190300519,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1
"138",4.41138631358526,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0
"139",0.90327249124696,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0
"140",4.0704685543226,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0
"141",3.40447639786709,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0
"142",1.90665003658433,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0
"143",3.23175321519893,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0
"144",2.55116823914267,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0
"145",0.924463035047537,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0
"146",4.71119599198312,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,0
"147",2.50746022388759,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0
"148",2.85448547346155,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0
"149",2.46448793216131,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0
"150",4.0121443905991,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0
"151",2.13958821113141,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0
"152",3.03193109432083,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0
"153",3.40217352023263,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0
"154",1.84171239438159,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1
"155",2.44003099055237,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0
"156",4.54678877931478,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0
"157",4.08518338268186,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0
"158",2.40717694160653,1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1
"159",2.50427578827629,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1
"160",6.10617909695873,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0
"161",3.72081538288631,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0
"162",1.67453175022652,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0
"163",1.31397868201547,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0
"164",1.1642470799331,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0
"165",3.76584125738619,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0
"166",3.72084818089626,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0
"167",2.9210842376959,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1
"168",1.60954875261588,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0
"169",4.06997404152461,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0
"170",0.9566844843249,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0
"171",2.60873264180497,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0
"172",5.79117404975561,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1
"173",2.35286151979747,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0
"174",2.81947736119077,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0
"175",3.75896332739887,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0
"176",0.6395385749328,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0
"177",2.32900251829683,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0
"178",3.97553625807732,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0
"179",2.97495256187999,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0
"180",1.35229638659827,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0
"181",3.39536943616878,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0
"182",1.96347085843307,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0
"183",3.37550319153144,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0
"184",0.633069778095142,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0
"185",2.46739048208583,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0
"186",3.5523388385866,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0
"187",4.05885990929008,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0
"188",4.90278522891063,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1
"189",2.72953685221943,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0
"190",3.60744911045111,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1
"191",2.81308658428554,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0
"192",2.0668260444669,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1
"193",1.38142006420662,1,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0
"194",2.0918842112486,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0
"195",4.3365414929951,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0
"196",3.47988552869259,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0
"197",3.07662766113297,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0
"198",4.47524157993838,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0
"199",3.20976074773568,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0
"200",5.73916915074388,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0
"201",0.343863649283916,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0
"202",3.26268827493651,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1
"203",3.75656512778915,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0
"204",4.43444587789013,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0
"205",2.03087465592161,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0
"206",1.34665991308912,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0
"207",3.45059376018996,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0
"208",0.312134621091042,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0
"209",-0.147179979423098,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0
"210",1.78327344663014,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0
"211",1.27987844471446,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1
"212",0.738935012212748,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0
"213",2.12706555741743,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,1
"214",1.99654880162429,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0
"215",4.94580015445898,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0
"216",3.09322313356724,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
"217",4.77595698187195,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0
"218",4.83151515265216,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0
"219",4.16712717097841,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0
"220",1.72008191842568,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0
"221",1.49315163584866,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0
"222",4.85821549875355,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0
"223",2.59795634633316,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0
"224",3.13632263859276,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0
"225",0.638638999447975,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0
"226",3.80636762059078,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0
"227",3.85883996341807,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
"228",2.61139010149453,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0
"229",1.20098937585151,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0
"230",5.32009003897545,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0
"231",4.86905222375746,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0
"232",4.5291619360127,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0
"233",5.05944193555693,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0
"234",5.04425219279396,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0
"235",5.91849510122494,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
"236",3.0663509310461,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0
"237",-0.206852892266737,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1
"238",3.60091153700314,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1
"239",1.64088729143595,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0
"240",4.22861374692189,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0
"241",2.11283694175461,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0
"242",2.56608340764536,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0
"243",0.998328824860039,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0
"244",2.90458203506466,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0
"245",2.6942742629142,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0
"246",0.903798793068066,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0
"247",2.10281182049104,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0
"248",2.48187418166281,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0
"249",0.843219884686592,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0
"250",3.6019978481375,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0
"251",2.25645785587122,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0
"252",3.05747796584055,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0
"253",3.9852037803671,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0
"254",5.01169673160318,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0
"255",3.04704763176036,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0
"256",-0.00830240939509164,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0
"257",1.11980836650817,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0
"258",5.37749161703352,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0,1
"259",4.27700726569444,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0
"260",3.02694964924481,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0
"261",5.57601758643491,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0
"262",4.22892115648578,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
"263",3.25661770974284,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0
"264",2.4793530982357,1,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1
"265",3.41402021770561,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0
"266",2.01155425894263,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0
"267",1.95770999532173,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1
"268",4.00196510725473,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0
"269",-1.7591535668959,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0
"270",4.73308116283173,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0
"271",4.60436867306804,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
